object/tangible/furniture/plain/plain_bookcase_s01.tpf 50
object/tangible/furniture/plain/plain_cabinet_s01.tpf 50
object/tangible/furniture/plain/plain_chair_s01.tpf 50
object/tangible/furniture/plain/plain_chest_s01.tpf 50
object/tangible/furniture/plain/plain_couch_s01.tpf 50
object/tangible/furniture/plain/plain_end_table_s01.tpf 50
object/tangible/furniture/plain/plain_love_seat_s01.tpf 50
object/tangible/furniture/space/frn_chair_falcon_passenger_s01.tpf 50
object/tangible/furniture/space/frn_chair_falcon_passenger_s02.tpf 50
object/tangible/furniture/space/frn_chair_y8_passenger_s01.tpf 50
object/tangible/furniture/space/frn_couch_falcon_corner_s01.tpf 50
object/tangible/furniture/space/frn_couch_falcon_section_s01.tpf 50
object/tangible/furniture/tatooine/frn_tato_cafe_parasol.tpf 50
object/tangible/furniture/tatooine/frn_tato_chair_cafe_style_01.tpf 50
object/tangible/furniture/tatooine/frn_tato_chair_cafe_style_02.tpf 50
object/tangible/furniture/tatooine/frn_tato_fruit_stand_large_style_01.tpf 50
object/tangible/furniture/tatooine/frn_tato_fruit_stand_small_style_01.tpf 50
object/tangible/furniture/tatooine/frn_tato_meat_rack.tpf 50
object/tangible/furniture/tatooine/frn_tato_table_small_style_01.tpf 50
object/tangible/furniture/tatooine/frn_tato_table_small_style_02.tpf 50
object/tangible/furniture/tatooine/frn_tato_table_small_style_03.tpf 50
object/tangible/furniture/tatooine/frn_tato_tbl_cafe_table_style_01.tpf 50
object/tangible/furniture/tatooine/frn_tato_vase_style_01.tpf 50
object/tangible/furniture/tatooine/frn_tato_vase_style_02.tpf 50
object/tangible/furniture/tatooine/frn_tatt_cantina_droid_detector.tpf 50
object/tangible/furniture/tatooine/frn_tatt_chair_cantina_seat.tpf 50
object/tangible/furniture/tatooine/frn_tatt_chair_cantina_seat_2.tpf 50
object/tangible/furniture/tatooine/frn_tatt_chair_cantina_seat_3.tpf 50
object/tangible/furniture/tatooine/frn_tatt_table_cantina_table_1.tpf 50
object/tangible/furniture/tatooine/frn_tatt_table_cantina_table_2.tpf 50
object/tangible/furniture/tatooine/frn_tatt_table_cantina_table_3.tpf 50
object/tangible/furniture/technical/armoire_s01.tpf 50
object/tangible/furniture/technical/bookcase_s01.tpf 50
object/tangible/furniture/technical/cabinet_s01.tpf 50
object/tangible/furniture/technical/chair_s01.tpf 50
object/tangible/furniture/technical/chest_s01.tpf 50
object/tangible/furniture/technical/coffee_table_s01.tpf 50
object/tangible/furniture/technical/couch_s01.tpf 50
object/tangible/furniture/technical/end_table_s01.tpf 50
object/tangible/gambling/slot/standard.tpf 50
object/tangible/gambling/table/table_base.tpf 50
object/tangible/gambling/wheel/roulette.tpf 50
object/tangible/gcw/flip_banner_imperial.tpf 50
object/tangible/gcw/flip_banner_onpole_imperial.tpf 50
object/tangible/gcw/flip_banner_onpole_rebel.tpf 50
object/tangible/gcw/flip_banner_onpole_spawner.tpf 50
object/tangible/gcw/flip_banner_rebel.tpf 50
object/tangible/gcw/flip_banner_spawner.tpf 50
object/tangible/gcw/gcw_city_spawner.tpf 50
object/tangible/gcw/gcw_parent_object.tpf 50
object/tangible/gcw/override_terminal.tpf 50
object/tangible/gcw/power_regulator.tpf 50
object/tangible/gcw/security_terminal.tpf 50
object/tangible/gcw/terminal_hq.tpf 50
object/tangible/gcw/uplink_terminal.tpf 50
object/tangible/gem/armor.tpf 50
object/tangible/gem/base/gem_base.tpf 50
object/tangible/gem/clothing.tpf 50
object/tangible/gem/default.tpf 50
object/tangible/gravestone/gravestone01.tpf 50
object/tangible/gravestone/gravestone02.tpf 50
object/tangible/gravestone/gravestone03.tpf 50
object/tangible/gravestone/gravestone04.tpf 50
object/tangible/gravestone/gravestone05.tpf 50
object/tangible/ground_spawning/area_spawner.tpf 50
object/tangible/ground_spawning/minefield_spawner.tpf 50
object/tangible/ground_spawning/mob_spawner.tpf 50
object/tangible/ground_spawning/patrol_spawner.tpf 50
object/tangible/ground_spawning/patrol_waypoint.tpf 50
object/tangible/hair/base/hair_base.tpf 50
object/tangible/hair/bothan/base/hair_bothan_base.tpf 50
object/tangible/hair/bothan/base/hair_bothan_female_base.tpf 50
object/tangible/hair/bothan/base/hair_bothan_male_base.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s01.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s02.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s03.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s04.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s05.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s06.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s07.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s08.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s09.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s10.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s11.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s12.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s13.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s14.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s15.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s16.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s17.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s18.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s19.tpf 50
object/tangible/hair/bothan/hair_bothan_female_s20.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s01.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s02.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s03.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s04.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s05.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s06.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s07.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s08.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s09.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s10.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s11.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s12.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s13.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s14.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s15.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s17.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s18.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s19.tpf 50
object/tangible/hair/bothan/hair_bothan_male_s20.tpf 50
object/tangible/hair/human/base/hair_human_base.tpf 50
object/tangible/hair/human/base/hair_human_female_base.tpf 50
object/tangible/hair/human/base/hair_human_male_base.tpf 50
object/tangible/hair/human/hair_human_female_s01.tpf 50
object/tangible/hair/human/hair_human_female_s02.tpf 50
object/tangible/hair/human/hair_human_female_s03.tpf 50
object/tangible/hair/human/hair_human_female_s04.tpf 50
object/tangible/hair/human/hair_human_female_s05.tpf 50
object/tangible/hair/human/hair_human_female_s06.tpf 50
object/tangible/hair/human/hair_human_female_s07.tpf 50
object/tangible/hair/human/hair_human_female_s08.tpf 50
object/tangible/hair/human/hair_human_female_s09.tpf 50
object/tangible/hair/human/hair_human_female_s10.tpf 50
object/tangible/hair/human/hair_human_female_s11.tpf 50
object/tangible/hair/human/hair_human_female_s12.tpf 50
object/tangible/hair/human/hair_human_female_s14.tpf 50
object/tangible/hair/human/hair_human_female_s15.tpf 50
object/tangible/hair/human/hair_human_female_s16.tpf 50
object/tangible/hair/human/hair_human_female_s17.tpf 50
object/tangible/hair/human/hair_human_female_s18.tpf 50
object/tangible/hair/human/hair_human_female_s19.tpf 50
object/tangible/hair/human/hair_human_female_s20.tpf 50
object/tangible/hair/human/hair_human_female_s21.tpf 50
object/tangible/hair/human/hair_human_female_s22.tpf 50
object/tangible/hair/human/hair_human_female_s23.tpf 50
object/tangible/hair/human/hair_human_female_s24.tpf 50
object/tangible/hair/human/hair_human_female_s25.tpf 50
object/tangible/hair/human/hair_human_female_s26.tpf 50
object/tangible/hair/human/hair_human_female_s27.tpf 50
object/tangible/hair/human/hair_human_female_s30.tpf 50
object/tangible/hair/human/hair_human_female_s31.tpf 50
object/tangible/hair/human/hair_human_female_s32.tpf 50
object/tangible/hair/human/hair_human_female_s34.tpf 50
object/tangible/hair/human/hair_human_female_s35.tpf 50
object/tangible/hair/human/hair_human_female_s36.tpf 50
object/tangible/hair/human/hair_human_female_s37.tpf 50
object/tangible/hair/human/hair_human_female_s38.tpf 50
object/tangible/hair/human/hair_human_female_s39.tpf 50
object/tangible/hair/human/hair_human_female_s40.tpf 50
object/tangible/hair/human/hair_human_female_s41.tpf 50
object/tangible/hair/human/hair_human_female_s42.tpf 50
object/tangible/hair/human/hair_human_male_s01.tpf 50
object/tangible/hair/human/hair_human_male_s02.tpf 50
object/tangible/hair/human/hair_human_male_s03.tpf 50
object/tangible/hair/human/hair_human_male_s04.tpf 50
object/tangible/hair/human/hair_human_male_s05.tpf 50
object/tangible/hair/human/hair_human_male_s06.tpf 50
object/tangible/hair/human/hair_human_male_s07.tpf 50
object/tangible/hair/human/hair_human_male_s08.tpf 50
object/tangible/hair/human/hair_human_male_s09.tpf 50
object/tangible/hair/human/hair_human_male_s10.tpf 50
object/tangible/hair/human/hair_human_male_s11.tpf 50
object/tangible/hair/human/hair_human_male_s12.tpf 50
object/tangible/hair/human/hair_human_male_s13.tpf 50
object/tangible/hair/human/hair_human_male_s14.tpf 50
object/tangible/hair/human/hair_human_male_s15.tpf 50
object/tangible/hair/human/hair_human_male_s16.tpf 50
object/tangible/hair/human/hair_human_male_s17.tpf 50
object/tangible/hair/human/hair_human_male_s18.tpf 50
object/tangible/hair/human/hair_human_male_s19.tpf 50
object/tangible/hair/human/hair_human_male_s20.tpf 50
object/tangible/hair/human/hair_human_male_s21.tpf 50
object/tangible/hair/human/hair_human_male_s22.tpf 50
object/tangible/hair/human/hair_human_male_s23.tpf 50
object/tangible/hair/human/hair_human_male_s24.tpf 50
object/tangible/hair/human/hair_human_male_s25.tpf 50
object/tangible/hair/human/hair_human_male_s26.tpf 50
object/tangible/hair/human/hair_human_male_s27.tpf 50
object/tangible/hair/human/hair_human_male_s28.tpf 50
object/tangible/hair/human/hair_human_male_s29.tpf 50
object/tangible/hair/human/hair_human_male_s30.tpf 50
object/tangible/hair/human/hair_human_male_s31.tpf 50
object/tangible/hair/human/hair_human_male_s32.tpf 50
object/tangible/hair/human/hair_human_male_s33.tpf 50
object/tangible/hair/human/hair_human_male_s34.tpf 50
object/tangible/hair/human/hair_human_male_s35.tpf 50
object/tangible/hair/human/hair_human_male_s37.tpf 50
object/tangible/hair/human/hair_human_male_s38.tpf 50
object/tangible/hair/human/hair_human_male_s39.tpf 50
object/tangible/hair/human/hair_human_male_s40.tpf 50
object/tangible/hair/human/hair_human_male_s41.tpf 50
object/tangible/hair/mon_calamari/base/hair_mon_calamari_base.tpf 50
object/tangible/hair/mon_calamari/base/hair_mon_calamari_female_base.tpf 50
object/tangible/hair/mon_calamari/base/hair_mon_calamari_male_base.tpf 50
object/tangible/hair/rodian/base/hair_rodian_base.tpf 50
object/tangible/hair/rodian/base/hair_rodian_female_base.tpf 50
object/tangible/hair/rodian/base/hair_rodian_male_base.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s01.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s02.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s03.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s04.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s05.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s06.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s07.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s08.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s09.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s10.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s12.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s13.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s14.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s15.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s16.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s17.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s18.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s19.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s20.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s21.tpf 50
object/tangible/hair/rodian/hair_rodian_female_s22.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s01.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s02.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s03.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s04.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s05.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s06.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s07.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s08.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s09.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s10.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s11.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s12.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s13.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s14.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s15.tpf 50
object/tangible/hair/rodian/hair_rodian_male_s16.tpf 50
object/tangible/hair/singing_mountain_clan/hair_singing_mountain_clan_s01.tpf 50
object/tangible/hair/singing_mountain_clan/hair_singing_mountain_clan_s02.tpf 50
object/tangible/hair/singing_mountain_clan/hair_singing_mountain_clan_s03.tpf 50
object/tangible/hair/singing_mountain_clan/singing_mountain_clan_bangs_s01.tpf 50
object/tangible/hair/sullustan/base/hair_sullustan_base.tpf 50
object/tangible/hair/sullustan/base/hair_sullustan_female_base.tpf 50
object/tangible/hair/sullustan/base/hair_sullustan_male_base.tpf 50
object/tangible/hair/sullustan/sul_hair_s01_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s01_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s02_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s02_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s03_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s03_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s04_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s04_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s05_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s05_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s06_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s06_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s07_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s07_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s08_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s08_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s09_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s09_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s10_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s10_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s11_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s11_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s12_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s12_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s13_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s13_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s14_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s14_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s15_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s15_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s16_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s16_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s17_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s17_m.tpf 50
object/tangible/hair/sullustan/sul_hair_s18_f.tpf 50
object/tangible/hair/sullustan/sul_hair_s18_m.tpf 50
object/tangible/hair/test/test_hair_human_male.tpf 50
object/tangible/hair/trandoshan/base/hair_trandoshan_base.tpf 50
object/tangible/hair/trandoshan/base/hair_trandoshan_female_base.tpf 50
object/tangible/hair/trandoshan/base/hair_trandoshan_male_base.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s01.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s02.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s03.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s04.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s05.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s06.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s07.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s08.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s09.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s10.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s11.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s12.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s13.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_female_s14.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s01.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s02.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s03.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s04.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s05.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s06.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s07.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s08.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s09.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s10.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s11.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s12.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s13.tpf 50
object/tangible/hair/trandoshan/hair_trandoshan_male_s14.tpf 50
object/tangible/hair/twilek/base/hair_twilek_base.tpf 50
object/tangible/hair/twilek/base/hair_twilek_female_base.tpf 50
object/tangible/hair/twilek/base/hair_twilek_male_base.tpf 50
object/tangible/hair/twilek/hair_twilek_female_s01.tpf 50
object/tangible/hair/twilek/hair_twilek_female_s02.tpf 50
object/tangible/hair/twilek/hair_twilek_female_s03.tpf 50
object/tangible/hair/twilek/hair_twilek_female_s04.tpf 50
object/tangible/hair/twilek/hair_twilek_female_s05.tpf 50
object/tangible/hair/twilek/hair_twilek_female_s06.tpf 50
object/tangible/hair/twilek/hair_twilek_female_s07.tpf 50
object/tangible/hair/twilek/hair_twilek_female_s08.tpf 50
object/tangible/hair/twilek/hair_twilek_male_s01.tpf 50
object/tangible/hair/twilek/hair_twilek_male_s02.tpf 50
object/tangible/hair/twilek/hair_twilek_male_s03.tpf 50
object/tangible/hair/twilek/hair_twilek_male_s04.tpf 50
object/tangible/hair/twilek/hair_twilek_male_s05.tpf 50
object/tangible/hair/twilek/hair_twilek_male_s06.tpf 50
object/tangible/hair/twilek/hair_twilek_male_s07.tpf 50
object/tangible/hair/twilek/hair_twilek_male_s08.tpf 50
object/tangible/hair/wookiee/base/hair_wookiee_base.tpf 50
object/tangible/hair/wookiee/base/hair_wookiee_female_base.tpf 50
object/tangible/hair/wookiee/base/hair_wookiee_male_base.tpf 50
object/tangible/hair/zabrak/base/hair_zabrak_base.tpf 50
object/tangible/hair/zabrak/base/hair_zabrak_female_base.tpf 50
object/tangible/hair/zabrak/base/hair_zabrak_male_base.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s01.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s02.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s03.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s04.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s05.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s06.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s07.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s08.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s09.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s10.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s11.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s12.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s13.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s14.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s15.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s16.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s17.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s18.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s19.tpf 50
object/tangible/hair/zabrak/hair_zabrak_female_s20.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s01.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s02.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s03.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s04.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s05.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s06.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s07.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s08.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s09.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s10.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s11.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s12.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s13.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s14.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s15.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s16.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s17.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s18.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s19.tpf 50
object/tangible/hair/zabrak/hair_zabrak_male_s20.tpf 50
object/tangible/harvesting/shellfish_harvester.tpf 50
object/tangible/hopper/base/base_invisible_hopper.tpf 0
object/tangible/hopper/base/base_visible_hopper.tpf 0
object/tangible/hopper/crafting_station_hopper/crafting_station_ingredient_hopper_large.tpf 0
object/tangible/hopper/crafting_station_hopper/crafting_station_ingredient_hopper_medium.tpf 0
object/tangible/hopper/crafting_station_hopper/crafting_station_ingredient_hopper_small.tpf 0
object/tangible/hopper/crafting_station_hopper/crafting_station_ingredient_hopper_structure_large.tpf 0
object/tangible/hopper/crafting_station_hopper/crafting_station_ingredient_hopper_structure_medium.tpf 0
object/tangible/hopper/crafting_station_hopper/crafting_station_ingredient_hopper_structure_small.tpf 0
object/tangible/hopper/crafting_station_ingredient_hopper_1.tpf 0
object/tangible/hopper/manufacture_installation_ingredient_hopper_1.tpf 0
object/tangible/hopper/manufacture_installation_output_hopper_1.tpf 0
object/tangible/hopper/manufacturing_facility_hopper/manufacture_installation_ingredient_hopper_large.tpf 0
object/tangible/hopper/manufacturing_facility_hopper/manufacture_installation_ingredient_hopper_medium.tpf 0
object/tangible/hopper/manufacturing_facility_hopper/manufacture_installation_ingredient_hopper_small.tpf 0
object/tangible/hopper/manufacturing_facility_hopper/manufacture_installation_ingredient_hopper_structure_large.tpf 0
object/tangible/hopper/manufacturing_facility_hopper/manufacture_installation_ingredient_hopper_structure_medium.tpf 0
object/tangible/hopper/manufacturing_facility_hopper/manufacture_installation_ingredient_hopper_structure_small.tpf 0
object/tangible/hq_destructible/base_destructible.tpf 50
object/tangible/hq_destructible/override_terminal.tpf 50
object/tangible/hq_destructible/power_regulator.tpf 50
object/tangible/hq_destructible/security_terminal.tpf 50
object/tangible/hq_destructible/uplink_terminal.tpf 50
object/tangible/hq_egg/hq_spawner.tpf 50
object/tangible/instrument/bandfill.tpf 50
object/tangible/instrument/base/instrument_base.tpf 50
object/tangible/instrument/drums.tpf 50
object/tangible/instrument/fanfar.tpf 50
object/tangible/instrument/fizz.tpf 50
object/tangible/instrument/flute_droopy.tpf 50
object/tangible/instrument/instrument_organ_figrin_dan.tpf 50
object/tangible/instrument/instrument_organ_max_rebo.tpf 50
object/tangible/instrument/kloo_horn.tpf 50
object/tangible/instrument/mandoviol.tpf 50
object/tangible/instrument/nalargon.tpf 50
object/tangible/instrument/ommni_box.tpf 50
object/tangible/instrument/organ_figrin_dan.tpf 50
object/tangible/instrument/organ_max_rebo.tpf 50
object/tangible/instrument/slitherhorn.tpf 50
object/tangible/instrument/traz.tpf 50
object/tangible/inventory/character_inventory.tpf 0
object/tangible/inventory/creature_inventory.tpf 0
object/tangible/inventory/droid_inventory_1.tpf 0
object/tangible/inventory/droid_inventory_2.tpf 0
object/tangible/inventory/droid_inventory_3.tpf 0
object/tangible/inventory/droid_inventory_4.tpf 0
object/tangible/inventory/droid_inventory_5.tpf 0
object/tangible/inventory/droid_inventory_6.tpf 0
object/tangible/inventory/lightsaber_inventory_1.tpf 0
object/tangible/inventory/lightsaber_inventory_2.tpf 0
object/tangible/inventory/lightsaber_inventory_3.tpf 0
object/tangible/inventory/lightsaber_inventory_4.tpf 0
object/tangible/inventory/lightsaber_inventory_base.tpf 0
object/tangible/inventory/lightsaber_inventory_training.tpf 0
object/tangible/inventory/vendor_inventory.tpf 0
object/tangible/item/con_drinking_glass_01.tpf 50
object/tangible/item/droid_customization.tpf 50
object/tangible/item/ep3/barc_repair_tool.tpf 50
object/tangible/item/ep3/kachirho_locked_container.tpf 50
object/tangible/item/ep3/kachirho_takook_recorder.tpf 50
object/tangible/item/ep3/poi_kash_mystic_tree_healthy.tpf 500
object/tangible/item/ep3/poi_kash_mystic_tree_sickly.tpf 500
object/tangible/item/kashyyyk/eqp_broken_force_pike.tpf 50
object/tangible/item/kashyyyk/eqp_kash_hunting_license.tpf 50
object/tangible/item/kashyyyk/eqp_kash_mystic_tree_cure.tpf 50
object/tangible/item/kashyyyk/eqp_tool_cyborg_rez_kit.tpf 50
object/tangible/item/kashyyyk/eqp_wookiee_scroll_s01.tpf 50
object/tangible/item/kashyyyk/eqp_wookiee_tome_s01.tpf 50
object/tangible/item/kashyyyk/eqp_wookiee_totem_crafters.tpf 50
object/tangible/item/kashyyyk/eqp_wookiee_totem_runners.tpf 50
object/tangible/item/loot_credit_chip.tpf 1024
object/tangible/item/lytus_family_artefact.tpf 50
object/tangible/item/new_player/new_player_cloning_coupon.tpf 50
object/tangible/item/new_player/new_player_travel_coupon.tpf 50
object/tangible/item/new_player/new_player_vehicle_coupon.tpf 50
object/tangible/item/plant/force_melon.tpf 50
object/tangible/item/quest/crowd_pleaser/dance_reward.tpf 50
object/tangible/item/quest/crowd_pleaser/music_reward.tpf 50
object/tangible/item/quest/force_sensitive/bacta_tank.tpf 50
object/tangible/item/quest/force_sensitive/fs_buff_item.tpf 50
object/tangible/item/quest/force_sensitive/fs_crafting4_computer_core.tpf 50
object/tangible/item/quest/force_sensitive/fs_crafting4_downed_satellite.tpf 50
